line_num,scene
24552,467
24555,59
24556,83
24559,1032
24560,223
24566,0
24572,333
24573,953
24579,130
24584,912
24590,690
24592,825
24594,83
24596,846
24598,130
24600,860
24605,269
24606,0
24608,1053
24614,444
24615,1131
24617,782
24619,134
24624,1049
24628,636
24629,558
24633,555
24637,233
24638,459
24640,647
24644,0
24648,0
24649,908
24657,509
24664,574
24669,130
24671,414
24674,504
24685,269
24689,1155
24690,134
24692,492
24698,532
24699,594
24700,724
24701,0
24707,639
24715,1144
24721,906
24724,694
24734,233
24735,1094
24746,134
24748,186
24754,910
24756,83
24758,0
24760,0
24761,83
24765,134
24766,130
24767,618
24768,59
24769,59
24770,0
24776,563
24778,1153
24780,233
24784,0
24785,410
24787,873
24792,59
24793,691
24797,608
24798,558
24800,83
24802,59
24804,687
24809,233
24814,0
24815,383
24817,429
24820,83
24824,584
24828,333
24829,233
24832,493
24833,707
24835,59
24836,499
24840,134
24842,83
24843,59
24845,1038
24847,661
24851,968
24858,592
24864,647
24865,460
24866,223
24874,948
24876,83
24877,59
24880,83
24881,836
24886,0
24889,0
24890,453
24891,130
24892,83
24894,223
24897,59
24906,695
24912,83
24916,625
24920,83
24921,134
24923,949
24924,1029
24931,83
24932,130
24942,130
24944,59
24949,130
24954,493
24956,414
24968,859
24972,130
24976,59
24977,580
24978,134
24980,83
24986,301
24987,0
24990,1101
24999,59
25000,83
25002,407
25008,534
25010,0
25011,130
25013,59
25016,130
25017,130
25023,786
25033,83
25039,729
25042,59
25050,83
25054,541
25055,134
25056,915
25058,558
25061,955
25063,0
25067,233
25068,0
25076,543
25077,59
25078,186
25079,0
25082,223
25083,444
25089,134
25091,410
25092,1129
25095,134
25097,484
25102,233
25110,590
25113,130
25116,134
25118,333
25120,671
25123,635
25128,269
25129,863
25134,584
25140,504
25143,396
25144,709
25150,269
25151,482
25156,126
25157,0
25158,223
25160,871
25161,515
25162,598
25163,0
25168,585
25173,186
25174,814
25180,126
25181,624
25183,1153
25184,0
25188,383
25190,1042
25191,126
25197,59
25199,0
25201,706
25205,0
25206,269
25209,59
25211,0
25212,453
25213,477
25215,186
25219,0
25221,130
25227,83
25228,636
25232,727
25237,134
25242,0
25246,0
25247,233
25248,396
25253,534
25258,59
25260,59
25261,0
25270,130
25271,59
25272,0
25273,0
25275,126
25277,1032
25279,0
25282,186
25283,59
25284,0
25285,707
25292,134
25293,83
25295,865
25296,624
25297,1018
25299,407
25305,83
25306,910
25309,186
25312,878
25314,1082
25322,467
25324,727
25325,510
25328,529
25331,380
25332,83
25336,563
25340,407
25343,1125
25344,0
25346,83
25347,134
25348,333
25351,459
25354,0
25356,59
25358,130
25361,0
25362,847
25363,838
25365,1109
25366,1108
25369,457
25373,898
25375,674
25376,453
25378,691
25379,786
25385,758
25390,59
25400,1144
25402,0
25404,186
25411,1125
25415,919
25421,0
25424,760
25427,583
25433,126
25441,59
25442,844
25443,59
25452,59
25457,1106
25467,414
25468,995
25469,444
25470,223
25477,233
25478,59
25482,126
25488,617
25489,459
25491,59
25492,692
25495,134
25496,693
25504,126
25507,504
25508,59
25509,59
25514,83
25515,672
25516,1056
25525,899
25527,59
25529,413
25535,484
25536,625
25544,0
25549,0
25552,0
25554,947
25561,59
25564,731
25567,59
25569,453
25570,645
25573,553
25582,597
25586,380
25589,690
25592,713
25598,803
25599,134
25602,59
25603,482
25604,134
25606,554
25607,865
25614,0
25616,59
25626,866
25627,0
25630,59
25637,130
25640,0
25644,1085
25648,333
25652,1144
25662,414
25666,645
25671,126
25672,428
25674,870
25686,83
25690,1083
25691,0
25693,871
25701,59
25703,126
25706,534
25709,543
25710,0
25711,59
25712,652
25713,456
25714,959
25715,83
25717,0
25719,618
25738,134
25742,380
25745,689
25747,590
25748,864
25752,83
25756,59
25759,547
25760,559
25762,233
25765,130
25766,396
25767,130
25769,590
25770,860
25771,1051
25772,597
25778,865
25779,541
25781,83
25783,333
25785,753
25786,134
25788,1000
25791,579
25792,59
25795,134
25798,407
25801,673
25803,597
25804,130
25810,952
25812,1145
25814,59
25819,767
25821,1041
25822,728
25825,908
25828,845
25829,83
25837,0
25845,907
25850,709
25861,130
25863,760
25865,424
25875,969
25883,0
25886,672
25899,0
25912,499
25916,1108
25917,0
25918,410
25919,59
25920,59
25921,59
25926,0
25929,59
25934,126
25937,83
25941,134
25946,493
25950,380
25954,223
25958,1128
25970,0
25977,302
25978,510
25980,491
25981,59
25990,126
25991,83
25999,457
26000,186
26003,478
26005,624
26006,126
26008,83
26009,1127
26014,83
26018,413
26019,906
26020,788
26024,380
26030,594
26031,493
26033,1126
26035,126
26044,459
26046,83
26048,59
26051,638
26053,59
26054,563
26058,753
26062,0
26072,83
26073,529
26075,504
26076,1138
26077,130
26084,1179
26086,59
26094,769
26097,563
26105,83
26111,630
26115,493
26117,584
26118,413
26121,134
26123,1095
26126,126
26128,223
26133,639
26134,59
26137,134
26139,563
26144,134
26148,489
26151,186
26155,897
26158,83
26159,971
26160,0
26161,951
26162,223
26163,134
26165,130
26169,898
26170,444
26182,791
26185,59
26186,424
26188,59
26193,724
26198,726
26199,728
26202,429
26206,428
26207,126
26209,729
26214,59
26218,687
26219,482
26222,805
26223,492
26224,0
26229,453
26232,424
26234,414
26238,535
26239,460
26248,59
26249,504
26253,562
26254,130
26255,233
26257,223
26259,492
26262,756
26265,901
26267,504
26269,59
26271,233
26279,758
26280,580
26281,333
26283,634
26287,1171
26290,396
26293,1147
26301,0
26303,134
26304,915
26305,59
26306,333
26307,59
26308,915
26312,126
26313,83
26314,0
26315,134
26317,126
26320,428
26322,711
26326,130
26327,482
26330,383
26332,59
26335,0
26336,83
26337,1127
26339,673
26341,83
26342,186
26346,873
26353,899
26354,407
26355,424
26356,59
26358,662
26360,126
26361,936
26362,0
26363,673
26366,690
26376,493
26379,457
26380,1055
26381,424
26382,1171
26388,755
26390,59
26391,936
26393,59
26394,59
26395,83
26399,59
26400,83
26401,126
26409,543
26423,130
26424,1024
26429,594
26436,724
26437,0
26442,1132
26451,83
26452,134
26454,130
26455,130
26466,0
26468,690
26469,130
26470,126
26471,467
26474,59
26475,1017
26476,0
26485,186
26487,424
26489,424
26491,83
26493,868
26495,504
26496,672
26498,301
26499,625
26500,652
26504,424
26505,0
26506,608
26507,134
26508,478
26516,431
26517,482
26519,130
26523,1134
26525,444
26526,126
26537,126
26539,59
26540,126
26551,478
26552,938
26553,0
26558,59
26559,625
26561,609
26569,529
26570,302
26571,223
26574,83
26575,59
26581,1057
26583,83
26584,541
26587,532
26588,233
26591,396
26594,83
26595,444
26596,533
26602,510
26607,130
26610,0
26611,126
26614,1022
26615,126
26616,186
26618,134
26626,233
26627,83
26629,440
26631,930
26632,424
26639,767
26642,83
26647,126
26650,1097
26655,59
26657,134
26658,126
26660,509
26661,83
26665,59
26669,743
26672,269
26676,134
26686,677
26690,553
26691,0
26693,0
26695,134
26698,1101
26700,842
26703,59
26704,83
26708,1122
26709,59
26710,83
26711,233
26721,745
26725,59
26727,1004
26728,413
26729,908
26730,186
26732,59
26733,83
26734,509
26741,803
26750,126
26755,758
26756,59
26760,407
26763,302
26768,134
26769,875
26770,130
26774,59
26777,134
26780,1131
26782,493
26784,0
26785,223
26787,431
26788,83
26790,0
26794,130
26797,650
26798,130
26801,645
26805,602
26806,819
26807,932
26810,83
26814,1038
26817,453
26819,83
26824,333
26827,638
26828,130
26829,710
26831,83
26835,728
26836,534
26837,59
26838,83
26840,430
26842,771
26843,126
26844,820
26848,0
26851,414
26861,894
26865,936
26866,785
26868,457
26870,0
26872,453
26873,482
26877,269
26881,59
26882,130
26884,130
26889,861
26891,789
26892,616
26893,0
26898,130
26903,1165
26906,489
26911,529
26916,223
26917,805
26918,233
26920,59
26929,414
26931,1152
26936,301
26944,676
26947,790
26950,83
26951,410
26957,467
26962,863
26963,1012
26968,59
26975,0
26979,59
26980,126
26981,784
26984,1023
26986,973
26988,594
26989,650
26990,824
26991,814
26993,460
26995,83
26998,0
26999,457
27001,1103
27003,0
27004,710
27006,83
27007,59
27008,491
27011,477
27014,83
27018,424
27023,134
27026,0
27033,0
27034,459
27035,83
27038,602
27039,83
27041,618
27042,1109
27044,0
27046,429
27049,429
27063,0
27069,383
27073,817
27075,1003
27076,0
27080,949
27081,847
27084,0
27086,847
27088,186
27090,504
27094,0
27096,785
27097,0
27098,484
27109,932
27110,1130
27112,134
27114,233
27118,671
27120,130
27121,610
27132,130
27136,233
27141,744
27143,83
27145,510
27146,83
27148,126
27152,444
27158,130
27164,186
27166,459
27167,580
27170,616
27172,59
27176,414
27178,0
27188,687
27189,511
27193,223
27194,767
27199,638
27200,1021
27207,0
27209,59
27212,541
27213,223
27215,554
27219,554
27222,126
27224,428
27225,499
27232,301
27233,134
27234,134
27240,0
27250,223
27251,134
27252,0
27256,83
27262,0
27263,805
27266,233
27269,553
27271,407
27274,707
27277,467
27279,876
27281,428
27282,768
27283,223
27289,0
27297,822
27298,126
27302,706
27303,134
27304,862
27305,83
27309,0
27310,948
27317,59
27319,0
27325,414
27328,130
27336,302
27337,428
27343,130
27347,0
27349,410
27351,1083
27358,509
27359,0
27367,59
27369,126
27379,83
27383,59
27385,59
27386,126
27391,186
27402,912
27410,186
27412,302
27413,410
27421,83
27422,858
27424,556
27426,0
27429,592
27432,186
27433,1090
27434,126
27437,59
27449,59
27453,424
27456,689
27459,0
27461,83
27462,431
27470,944
27473,785
27478,126
27480,59
27497,0
27498,0
27501,383
27503,83
27505,59
27508,1037
27514,301
27522,1132
27523,918
27526,59
27529,59
27532,223
27535,233
27536,83
27557,0
27572,706
27574,637
27578,630
27579,0
27582,269
27588,478
27590,59
27593,134
27597,302
27602,223
27604,134
27606,594
27613,1171
27621,504
27623,59
27624,134
27627,634
27629,553
27630,83
27631,83
27632,59
27637,223
27640,186
27644,59
27645,186
27650,233
27652,743
27653,671
27654,820
27658,59
27672,186
27673,223
27674,841
27676,126
27677,504
27678,1092
27682,126
27684,695
27685,662
27689,59
27692,456
27697,947
27699,710
27700,1008
27701,0
27702,130
27704,1026
27706,0
27708,489
27712,396
27716,844
27719,624
27720,1144
27722,431
27725,59
27730,636
27736,1055
27744,59
27751,126
27752,0
27753,59
27754,0
27755,59
27756,126
27761,712
27762,460
27763,746
27764,994
27767,840
27768,59
27775,689
27782,997
27784,430
27785,618
27786,0
27794,59
27795,619
27798,940
27800,134
27801,0
27803,59
27804,731
27807,223
27808,0
27811,444
27813,130
27814,134
27819,541
27824,673
27829,413
27832,186
27836,492
27838,456
27841,504
27843,861
27846,83
27848,759
27852,619
27856,130
27858,134
27860,83
27863,692
27868,83
27870,0
27891,59
27892,410
27895,302
27898,134
27899,134
27905,396
27907,126
27909,574
27914,484
27915,535
27917,59
27918,396
27921,302
27923,134
27944,269
27948,671
27950,130
27954,0
27959,130
27963,186
27973,554
27974,59
27976,83
27980,961
27982,302
27989,824
27993,83
27998,59
28000,453
28001,974
28008,59
28010,541
28012,130
28013,1035
28016,134
28018,83
28019,710
28021,1169
28030,858
28036,697
28037,1179
28047,554
28049,233
28052,0
28055,407
28056,413
28057,639
28058,134
28060,130
28068,0
28070,931
28074,589
28078,59
28079,0
28082,467
28085,1003
28092,0
28096,440
28100,83
28106,428
28107,766
28112,59
28116,59
28121,302
28122,83
28126,83
28131,1143
28138,0
28140,900
28148,602
28149,835
28151,130
28153,126
28161,269
28162,0
28172,767
28179,130
28185,459
28186,1047
28188,0
28189,410
28190,59
28192,589
28193,837
28198,842
28200,59
28202,413
28204,59
28207,1126
28212,414
28214,1179
28221,515
28226,59
28227,83
28233,59
28240,59
28247,59
28250,726
28254,126
28255,83
28258,478
28260,126
28264,677
28277,223
28279,59
28285,0
28286,972
28288,977
28291,83
28297,744
28299,414
28301,83
28310,940
28314,126
28318,755
28320,554
28323,1112
28326,126
28334,1117
28337,83
28341,911
28345,269
28347,83
28351,83
28354,0
28357,126
28368,943
28376,0
28378,1053
28379,223
28381,59
28382,59
28383,410
28384,83
28387,662
28388,1152
28392,83
28394,134
28395,730
28398,83
28404,0
28405,413
28407,59
28414,396
28415,453
28418,478
28419,59
28422,635
28423,302
28425,83
28426,547
28427,83
28431,822
28432,233
28433,482
28435,233
28445,1083
28447,860
28456,424
28459,59
28462,126
28466,396
28467,410
28470,83
28472,413
28475,961
28476,870
28478,126
28482,634
28483,302
28485,396
28488,269
28493,915
28495,233
28497,134
28503,414
28509,59
28511,186
28516,269
28517,431
28519,126
28521,0
28523,1020
28524,533
28526,547
28530,1084
28531,0
28539,383
28545,428
28546,722
28551,677
28554,0
28557,59
28564,1045
28565,722
28566,695
28569,1160
28570,0
28574,186
28577,1036
28578,83
28580,1021
28581,59
28582,413
28590,59
28591,833
28592,1173
28599,83
28604,444
28609,499
28610,820
28611,130
28613,842
28617,0
28618,651
28620,835
28623,618
28625,130
28626,532
28629,59
28630,710
28631,977
28632,1039
28645,428
28647,1049
28649,661
28653,1156
28659,728
28660,134
28665,83
28667,1121
28671,940
28672,509
28673,83
28675,59
28679,0
28681,712
28683,59
28684,130
28687,83
28688,0
28690,805
28692,126
28693,383
28694,0
28695,186
28699,0
28703,1125
28706,727
28709,83
28713,456
28716,636
28717,59
28719,1098
28720,547
28722,511
28723,126
28725,59
28727,410
28742,1093
28743,1045
28744,0
28745,233
28748,233
28750,59
28754,130
28755,59
28758,414
28763,59
28765,59
28766,83
28770,59
28771,233
28773,59
28774,634
28778,491
28779,134
28782,541
28787,511
28789,0
28790,0
28791,186
28798,993
28799,555
28803,134
28804,618
28808,269
28810,459
28821,511
28827,59
28828,134
28832,956
28834,0
28835,662
28836,59
28841,958
28847,956
28850,1093
28855,126
28859,186
28860,59
28861,478
28862,504
28865,971
28866,962
28876,766
28883,424
28885,407
28886,0
28887,1170
28890,301
28891,690
28896,59
28905,590
28908,556
28910,83
28913,126
28919,430
28920,380
28921,908
28924,383
28925,694
28926,956
28928,59
28931,301
28935,444
28939,407
28940,673
28943,59
28953,0
28956,730
28957,673
28958,840
28960,515
28961,413
28967,59
28972,126
28973,83
28984,689
28988,59
28992,489
28996,0
29004,727
29005,440
29006,964
29010,491
29012,414
29013,83
29016,440
29017,59
29018,130
29026,83
29027,134
29028,673
29030,83
29031,134
29033,59
29035,233
29037,1021
29038,650
29044,0
29046,952
29049,223
29051,83
29057,515
29060,59
29066,754
29068,652
29069,0
29070,0
29072,83
29073,0
29079,0
29082,482
29083,0
29085,993
29089,59
29091,0
29095,0
29111,0
29112,729
29114,233
29120,186
29122,788
29130,674
29134,383
29139,0
29143,509
29145,233
29147,639
29149,83
29153,1095
29161,639
29163,130
29176,935
29177,130
29187,301
